Sentence ID,Dialogue ID,author,shortcode,timestamp,likes,comments,caption,text,Hash_tag2,clean_txt,txt_lower
59,59,hudabeauty,CSruK92hfre,2021-08-17 17:01:21,24592,377,"#hudabeauty #eyeshadow #palette Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON JAGUAR CHAMELEON TIGER 
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS are now available at hudabeautyshop, sephora, asos, cultbeauty, feelunique, naimies bootsuk, harrods, netaporter, theofficialselfridges, kohls, and all other retailers
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON Ã°ÂÂÂ JAGUAR Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂCHAMELEON Ã°ÂÂ¦ÂTIGER Ã°ÂÂÂ
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS* are now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¦Â
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
*Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","[['WILDOBSESSIONS'], ['ASOS'], ['SephoraEurope'], ['SephoraNorthAsia']]",['Which animal will you be channellingÃ°Â\x9fÂ\x94Â¥PYTHON Ã°Â\x9fÂ\x90Â\x8d JAGUAR Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bCHAMELEON Ã°Â\x9fÂ¦Â\x8eTIGER Ã°Â\x9fÂ\x90Â\x85\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nWILDOBSESSIONS are now available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x90Â\x8dÃ°Â\x9fÂ\x90Â\x85Ã°Â\x9fÂ¦Â\x8e\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nOur Tiger Obsessions Palette is exclusive to hudabeautycom ASOS SephoraEurope  SephoraNorthAsia'],â\x9fâ\x94â¥python ã°â\x9fâ\x90â\x8d jaguar ã°â\x9fâ\x90â\x88ã¢â\x80â\x8dã¢â¬â\x9bchameleon ã°â\x9fâ¦â\x8etiger ã°â\x9fâ\x90â\x85\nã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80\nwildobsessions are now available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers ã°â\x9fâ\x90â\x88ã¢â\x80â\x8dã¢â¬â\x9bã
59,59,hudabeauty,CSruK92hfre,2021-08-17 17:01:21,24592,377,"#hudabeauty #eyeshadow #palette Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON JAGUAR CHAMELEON TIGER 
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS are now available at hudabeautyshop, sephora, asos, cultbeauty, feelunique, naimies bootsuk, harrods, netaporter, theofficialselfridges, kohls, and all other retailers
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","Which animal will you be channelling?Ã°ÂÂÂ¥PYTHON Ã°ÂÂÂ JAGUAR Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂCHAMELEON Ã°ÂÂ¦ÂTIGER Ã°ÂÂÂ
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
#WILDOBSESSIONS* are now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers Ã°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¦Â
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
*Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","[['WILDOBSESSIONS'], ['ASOS'], ['SephoraEurope'], ['SephoraNorthAsia']]",['Which animal will you be channellingÃ°Â\x9fÂ\x94Â¥PYTHON Ã°Â\x9fÂ\x90Â\x8d JAGUAR Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bCHAMELEON Ã°Â\x9fÂ¦Â\x8eTIGER Ã°Â\x9fÂ\x90Â\x85\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nWILDOBSESSIONS are now available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers Ã°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x90Â\x8dÃ°Â\x9fÂ\x90Â\x85Ã°Â\x9fÂ¦Â\x8e\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nOur Tiger Obsessions Palette is exclusive to hudabeautycom ASOS SephoraEurope  SephoraNorthAsia'],°â\x9fâ\x90â\x8dã°â\x9fâ\x90â\x85ã°â\x9fâ¦â\x8e\nã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80ã¢â\xa0â\x80\nour tiger obsessions palette is exclusive to hudabeautycom asos sephoraeurope  sephoranorthasia']
60,60,jamescharles,CSsFa_1JbNb,2021-08-17 20:24:31,934457,33676,"Photo by James Charles on August 17, 2021. May be an image of 1 person.",u made me hate this city,[],['u made me hate this city'],['u made me hate this city']
61,61,jamescharles,CSfZbAZJL3N,2021-08-12 22:09:10,803758,25859,"Photo by James Charles in Malibu, California with @jacquemus. May be an image of 1 person, standing and outdoors.",next to u in malibu,[],['next to u in malibu'],['next to u in malibu']
62,62,jamescharles,CSKl0pthPg1,2021-08-04 20:13:28,1315203,135652,"Photo by James Charles on August 04, 2021. May be a closeup of 1 person and text that says 'SERRE'.",red your mind Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂ¥,[],['red your mind Ã¢Â\x9dÂ¤Ã¯Â¸Â\x8fÃ¢Â\x80Â\x8dÃ°Â\x9fÂ\x94Â¥'],['red your mind ã¢â\x9dâ¤ã¯â¸â\x8fã¢â\x80â\x8dã°
62,62,jamescharles,CSKl0pthPg1,2021-08-04 20:13:28,1315203,135652,"Photo by James Charles on August 04, 2021. May be a closeup of 1 person and text that says 'SERRE'.",red your mind Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂ¥,[],['red your mind Ã¢Â\x9dÂ¤Ã¯Â¸Â\x8fÃ¢Â\x80Â\x8dÃ°Â\x9fÂ\x94Â¥'],â\x9fâ\x94â¥']
63,63,jamescharles,CSARdg_p7GE,2021-07-31 20:03:09,1731218,109628,"Photo by James Charles on July 31, 2021. May be an image of 1 person.","no cappuccino, I like these photos a latte Ã¢ÂÂÃ¯Â¸Â",[],['no cappuccino I like these photos a latte Ã¢Â\x98Â\x95Ã¯Â¸Â\x8f'],['no cappuccino i like these photos a latte ã¢â\x98â\x95ã¯â¸â\x8f']
64,64,jamescharles,CRxI2nepStq,2021-07-25 23:00:05,587206,4883,,Ã¢Â­ÂÃ¯Â¸ÂÃ¢ÂÂ¨Ã°ÂÂÂ«,[],['Ã¢Â\xadÂ\x90Ã¯Â¸Â\x8fÃ¢Â\x9cÂ¨Ã°Â\x9fÂ\x92Â«'],['ã¢â\xadâ\x90ã¯â¸â\x8fã¢â\x9câ¨ã°â\x9fâ\x92â«']
65,65,jamescharles,CRrnSwxJ7pR,2021-07-23 19:29:52,1435007,5493,"Photo by James Charles on July 23, 2021. May be a closeup of 1 person.","falling stars Ã°ÂÂÂ« just posted a new video showing my secrets to getting a viral instagram photo! go check it out Ã°ÂÂÂ

look inspired by @ageofaquaria",[],['falling stars Ã°Â\x9fÂ\x92Â« just posted a new video showing my secrets to getting a viral instagram photo go check it out Ã°Â\x9fÂ\x91Â\x80\n\nlook inspired by ageofaquaria'],['falling stars ã°â\x9fâ\x92â« just posted a new video showing my secrets to getting a viral instagram photo go check it out ã°â\x9fâ\x91â\x80\n\nlook inspired by ageofaquaria']
66,66,jamescharles,CRmmQbpJPUT,2021-07-21 20:44:36,1024031,8717,"Photo by James Charles on July 21, 2021. May be an image of 1 person.","rule number one, never be number two",[],['rule number one never be number two'],['rule number one never be number two']
67,67,jamescharles,CRZX2X7JZYn,2021-07-16 17:28:44,668418,4937,,just a cute little #makeup #transition Ã°ÂÂÂÃ°ÂÂÂ whatÃ¢ÂÂs your favorite color?,"[['makeup'], ['transition']]",['just a cute little makeup transition Ã°Â\x9fÂ\x92Â\x9cÃ°Â\x9fÂ\x92Â\x9c whatÃ¢Â\x80Â\x99s your favorite color'],['just a cute little makeup transition ã°â\x9fâ\x92â\x9cã°â\x9fâ\x92â\x9c whatã¢â\x80â\x99s your favorite color']
68,68,jamescharles,CRXWc1Ypa-q,2021-07-15 22:37:53,1217503,5954,"Photo by James Charles on July 15, 2021. May be an image of 1 person, standing and indoor.",game over Ã°ÂÂÂ¹,[],['game over Ã°Â\x9fÂ\x95Â¹'],['game over ã°â\x9fâ\x95â¹']
69,69,jamescharles,CRNCwg1pnUb,2021-07-11 22:33:24,1221324,17208,"Photo by James Charles on July 11, 2021. May be an image of 1 person.",no cap Ã°ÂÂ§Â¢,[],['no cap Ã°Â\x9fÂ§Â¢'],['no cap ã°â\x9fâ§â¢']
70,70,jamescharles,CRHqZRlpzhi,2021-07-09 20:24:18,1348862,6541,"Photo by James Charles on July 09, 2021. May be an image of 1 person and standing.","beep beep, is that my bessie in a tessie Ã°ÂÂÂ whatÃ¢ÂÂs your go to gas station snack?",[],['beep beep is that my bessie in a tessie Ã°Â\x9fÂ\x9aÂ\x99 whatÃ¢Â\x80Â\x99s your go to gas station snack'],['beep beep is that my bessie in a tessie ã°â\x9fâ\x9aâ\x99 whatã¢â\x80â\x99s your go to gas station snack']
71,71,jamescharles,CQ1jk1MJFDJ,2021-07-02 19:38:23,2292809,24005,"Photo shared by James Charles on July 02, 2021 tagging @theballerinabridemua, and @lunarbeauty. May be an image of 1 person.","New Beginnings Ã°ÂÂ¦Â Hi sisters, long time no see. I wanted to let you guys know that I uploaded a new video today. It's an open and honest conversation where I talk about literally everything from the past couple of months. ItÃ¢ÂÂs a long one, but one of the most important videos IÃ¢ÂÂve ever filmed, so IÃ¢ÂÂd really appreciate if you checked it out. Ã°ÂÂÂ",[],['New Beginnings Ã°Â\x9fÂ¦Â\x8b Hi sisters long time no see I wanted to let you guys know that I uploaded a new video today Its an open and honest conversation where I talk about literally everything from the past couple of months ItÃ¢Â\x80Â\x99s a long one but one of the most important videos IÃ¢Â\x80Â\x99ve ever filmed so IÃ¢Â\x80Â\x99d really appreciate if you checked it out Ã°Â\x9fÂ\x92Â\x99'],['new beginnings ã°â\x9fâ¦â\x8b hi sisters long time no see i wanted to let you guys know that i uploaded a new video today its an open and honest conversation where i talk about literally everything from the past couple of months itã¢â\x80â\x99s a long one but one of the most important videos iã¢â\x80â\x99ve ever filmed so iã¢â\x80â\x99d really appreciate if you checked it out ã°â\x9fâ\x92â\x99']
72,72,rclbeauty101,CSAKhlCpJc1,2021-07-31 19:02:32,37435,827,"Photo shared by Rachel Levin on July 31, 2021 tagging @kslamclothing. May be an image of 1 person, standing, car and outdoors.","I will not lie, this was not just a candid shot of me getting out of the car.. I did pose (Outfit from @kslamclothing )",[],['I will not lie this was not just a candid shot of me getting out of the car I did pose Outfit from kslamclothing '],['i will not lie this was not just a candid shot of me getting out of the car i did pose outfit from kslamclothing ']
73,73,rclbeauty101,CRhkgFIJHcD,2021-07-19 21:53:04,18436,610,"Photo by Rachel Levin on July 19, 2021. May be an image of 1 person.",*decides to get out more* *only does things that donÃ¢ÂÂt involve me leaving the car*,[],['decides to get out more only does things that donÃ¢Â\x80Â\x99t involve me leaving the car'],['decides to get out more only does things that donã¢â\x80â\x99t involve me leaving the car']
74,74,rclbeauty101,CRcMaDkJ-dw,2021-07-17 19:46:19,27327,919,"Photo shared by Rachel Levin on July 17, 2021 tagging @milanka.bee. May be an image of 1 person, standing and outdoors.",Tell me why I was surprised that it was windy WHEN I LITERALLY DROVE TO A WIND TURBINE TO TAKE PICTURES HOW DO PEOPLE DO IT AT COACHELLA?!?,[],['Tell me why I was surprised that it was windy WHEN I LITERALLY DROVE TO A WIND TURBINE TO TAKE PICTURES HOW DO PEOPLE DO IT AT COACHELLA'],['tell me why i was surprised that it was windy when i literally drove to a wind turbine to take pictures how do people do it at coachella']
75,75,rclbeauty101,CRXIbRrpF7r,2021-07-15 20:35:20,76933,955,"Photo shared by Rachel Levin on July 15, 2021 tagging @milanka.bee, and @neyobambi. May be an image of 2 people.",*I asked and Neyo said I could post this*,[],['I asked and Neyo said I could post this'],['i asked and neyo said i could post this']
76,76,rclbeauty101,CN0YKe7JcMY,2021-04-18 19:05:15,24870,534,"Photo shared by Rachel Levin on April 18, 2021 tagging @natalie_alonzo, and @reaganlinkartistry. May be an image of 2 people and braids.",A literal drunk stylist styled this fit but IÃ¢ÂÂm not mad about it,[],['A literal drunk stylist styled this fit but IÃ¢Â\x80Â\x99m not mad about it'],['a literal drunk stylist styled this fit but iã¢â\x80â\x99m not mad about it']
77,77,rclbeauty101,CNVrsTGpxYI,2021-04-06 20:59:26,16836,207,"Photo shared by Rachel Levin on April 06, 2021 tagging @eptm.us. May be an image of 1 person and standing.",You never realize how fast hair grows until you bleach it!! what color is your hair rn AND if you were gonna dye it what color would you choose??,[],['You never realize how fast hair grows until you bleach it what color is your hair rn AND if you were gonna dye it what color would you choose'],['you never realize how fast hair grows until you bleach it what color is your hair
77,77,rclbeauty101,CNVrsTGpxYI,2021-04-06 20:59:26,16836,207,"Photo shared by Rachel Levin on April 06, 2021 tagging @eptm.us. May be an image of 1 person and standing.",You never realize how fast hair grows until you bleach it!! what color is your hair rn AND if you were gonna dye it what color would you choose??,[],['You never realize how fast hair grows until you bleach it what color is your hair rn AND if you were gonna dye it what color would you choose'],rn
77,77,rclbeauty101,CNVrsTGpxYI,2021-04-06 20:59:26,16836,207,"Photo shared by Rachel Levin on April 06, 2021 tagging @eptm.us. May be an image of 1 person and standing.",You never realize how fast hair grows until you bleach it!! what color is your hair rn AND if you were gonna dye it what color would you choose??,[],['You never realize how fast hair grows until you bleach it what color is your hair rn AND if you were gonna dye it what color would you choose'],and if you were gonna dye it what color would you choose']
78,78,rclbeauty101,CNQgQJHJqEJ,2021-04-04 20:43:16,44191,781,"Photo shared by Rachel Levin on April 04, 2021 tagging @shotbyzach. May be an image of 1 person, standing and high-heeled shoes.",*sees a tiktok of someone that says to take photos in a parking garage at night*,[],['sees a tiktok of someone that says to take photos in a parking garage at night'],['sees a tiktok of someone that says to take photos in a parking garage at night']
79,79,rclbeauty101,CLsMDyFpKAG,2021-02-24 21:42:46,49873,549,"Photo shared by Rachel Levin on February 24, 2021 tagging @patrickchurchny, and @shotbyzach. May be an image of 1 person and standing.",BIRTHDAY GIRL!!!! What a life- I love being able to experience life for so many years thatÃ¢ÂÂs pretty cool!,[],['BIRTHDAY GIRL What a life I love being able to experience life for so many years thatÃ¢Â\x80Â\x99s pretty cool'],['birthday girl what a life i love being able to experience life for so many years thatã¢â\x80â\x99s pretty cool']
80,80,rclbeauty101,CLSfO8YFuBW,2021-02-14 22:10:03,30721,493,"Photo by Rachel Levin on February 14, 2021. May be an image of 1 person and indoor.",So apparently sitting down for 1 year straight makes your back hurt.. THIS WAS NEWS TO ME Ã°ÂÂÂ but I got the SKG F5 mini massage gun itÃ¢ÂÂs light weight and has 3 speeds and a heating function and ugh itÃ¢ÂÂs so good if you were looking for a massage gun bc youÃ¢ÂÂre single and have no one to give you back massages- use the code Rachel20F5 to get 20% off the @skgglobal massage gun!! #SKG #SKGF5 #SKGF5massagegun #SKGF5minimassagegun #ad,"[['SKG'], ['SKGF5'], ['SKGF5massagegun'], ['SKGF5minimassagegun'], ['ad']]",['So apparently sitting down for 1 year straight makes your back hurt THIS WAS NEWS TO ME Ã°Â\x9fÂ\x98Â\x82 but I got the SKG F5 mini massage gun itÃ¢Â\x80Â\x99s light weight and has 3 speeds and a heating function and ugh itÃ¢Â\x80Â\x99s so good if you were looking for a massage gun bc youÃ¢Â\x80Â\x99re single and have no one to give you back massages use the code Rachel20F5 to get 20 off the skgglobal massage gun SKG SKGF5 SKGF5massagegun SKGF5minimassagegun ad'],['so apparently sitting down for 1 year straight makes your back hurt this was news to me ã°â\x9fâ\x98â\x82
80,80,rclbeauty101,CLSfO8YFuBW,2021-02-14 22:10:03,30721,493,"Photo by Rachel Levin on February 14, 2021. May be an image of 1 person and indoor.",So apparently sitting down for 1 year straight makes your back hurt.. THIS WAS NEWS TO ME Ã°ÂÂÂ but I got the SKG F5 mini massage gun itÃ¢ÂÂs light weight and has 3 speeds and a heating function and ugh itÃ¢ÂÂs so good if you were looking for a massage gun bc youÃ¢ÂÂre single and have no one to give you back massages- use the code Rachel20F5 to get 20% off the @skgglobal massage gun!! #SKG #SKGF5 #SKGF5massagegun #SKGF5minimassagegun #ad,"[['SKG'], ['SKGF5'], ['SKGF5massagegun'], ['SKGF5minimassagegun'], ['ad']]",['So apparently sitting down for 1 year straight makes your back hurt THIS WAS NEWS TO ME Ã°Â\x9fÂ\x98Â\x82 but I got the SKG F5 mini massage gun itÃ¢Â\x80Â\x99s light weight and has 3 speeds and a heating function and ugh itÃ¢Â\x80Â\x99s so good if you were looking for a massage gun bc youÃ¢Â\x80Â\x99re single and have no one to give you back massages use the code Rachel20F5 to get 20 off the skgglobal massage gun SKG SKGF5 SKGF5massagegun SKGF5minimassagegun ad'],but i got the skg f5 mini massage gun itã¢â\x80â\x99s light weight and has 3 speeds and a heating function and ugh itã¢â\x80â\x99s so good if you were looking for a massage gun bc youã¢â\x80â\x99re single and have no one to give you back massages use the code rachel20f5 to get 20 off the skgglobal massage gun skg skgf5 skgf5massagegun skgf5minimassagegun ad']
81,81,rclbeauty101,CJCGN06l1Sn,2020-12-20 20:20:49,67234,1549,"Photo shared by Rachel Levin on December 20, 2020 tagging @prixworkshop. May be an image of 1 person, hair, outerwear and outdoors.",So now that I successfully look good in 3 hair colors... what color should I do next Ã°ÂÂÂ,[],['So now that I successfully look good in 3 hair colors what color should I do next Ã°Â\x9fÂ\x98Â\x8f'],['so now that i successfully look good in 3 hair colors what color should i do next ã°â\x9fâ\x98â\x8f']
82,82,rclbeauty101,CI4RSO2l72B,2020-12-17 00:45:08,76979,1144,"Photo shared by Rachel Levin on December 16, 2020 tagging @brandonrinxon, and @reaganlinkartistry. May be an image of 1 person, hair, outerwear and outdoors.",??????,[],[''],['']
83,83,rclbeauty101,CHBeXdhJMT7,2020-10-31 21:29:49,40212,2336,"Photo shared by Rachel Levin on October 31, 2020 tagging @ruthie_davis, @zigman_official, @tylerglambert, and @augustaldridge_. May be an image of 1 person and outerwear.",I really went all out for halloween this year for someone that has no intentions of leaving the house... what are you dressing up as?!,[],['I really went all out for halloween this year for someone that has no intentions of leaving the house what are you dressing up as'],['i really went all out for halloween this year for someone that has no intentions of leaving the house what are you dressing up as']
84,84,glamlifeguru,CSZ9MlVpd1g,2021-08-10 19:26:54,12589,165,,Every favorite of mine for amazing skin! Link is in my bio ???,[],['Every favorite of mine for amazing skin Link is in my bio '],['every favorite of mine for amazing skin link is in my bio ']
85,85,glamlifeguru,CRzHF9ADj2d,2021-07-26 17:23:03,32328,315,,??New Video?? Link is in my Bio ???,[],['New Video Link is in my Bio '],['new video link is in my bio ']
86,86,glamlifeguru,CRkoZq5jCvr,2021-07-21 02:36:28,19400,271,,Hot Product Alert! ???? IÂm in love with the new Power Move Lipstick from @bitebeauty Watch it swatched & tested! Use code TATI at Checkout on BiteBeauty.com to save 20% on everything #bitebeautypartner #powermovelipstick ?????,"[['bitebeautypartner'], ['powermovelipstick']]",['Hot Product Alert  IÂ\x92m in love with the new Power Move Lipstick from bitebeauty Watch it swatched  tested Use code TATI at Checkout on BiteBeautycom to save 20 on everything bitebeautypartner powermovelipstick '],['hot product alert  iâ\x92m in love with the new power move lipstick from bitebeauty watch it swatched  tested use code tati at checkout on bitebeautycom to save 20 on everything bitebeautypartner powermovelipstick ']
87,87,glamlifeguru,CRE7A5jD7E_,2021-07-08 18:51:48,63758,578,"Photo by Tati Westbrook on July 08, 2021. May be a closeup of 1 person.",New video on my channel! Link in bio ??? #rarebeauty,[['rarebeauty']],['New video on my channel Link in bio  rarebeauty'],['new video on my channel link in bio  rarebeauty']
88,88,glamlifeguru,CQUoXhmjPxD,2021-06-20 00:45:19,199013,3428,"Photo by Tati Westbrook on June 19, 2021. May be an image of 1 person.",???,[],[''],['']
89,89,glamlifeguru,CQOyKQ3jxSs,2021-06-17 18:16:00,226171,19592,,IÂm Back ???,[],['IÂ\x92m Back '],['iâ\x92m back ']
90,90,glamlifeguru,CAuLI0djNyn,2020-05-28 06:30:29,172824,35625,,XOÂs ?? ?? by one of my favorite artists. @jamesarthur23 ÂThe TruthÂ,[],['XOÂ\x92s   by one of my favorite artists jamesarthur23 Â\x93The TruthÂ\x94'],['xoâ\x92s   by one of my favorite artists jamesarthur23 â\x93the truthâ\x94']
91,91,glamlifeguru,B_wMi73jtho,2020-05-04 04:47:32,51344,1280,,Yeah... ummmm... no... See you tomorrow 10am pst - lets talk all about what IÂm currently NOT loving ??,[],['Yeah ummmm no See you tomorrow 10am pst  lets talk all about what IÂ\x92m currently NOT loving '],['yeah ummmm no see you tomorrow 10am pst  lets talk all about what iâ\x92m currently not loving ']
92,92,glamlifeguru,B_qCcqyjVIS,2020-05-01 19:23:34,185638,897,"Photo by Tati Westbrook on May 01, 2020. May be an image of 1 person.",I canÂt get over how much I love this!!! @nabfi_art ???,[],['I canÂ\x92t get over how much I love this nabfiart '],['i canâ\x92t get over how much i love this nabfiart ']
93,93,glamlifeguru,B_k1Q1LDto7,2020-04-29 18:52:09,145141,1746,"Photo by Tati Westbrook on April 29, 2020. May be an image of 1 person.",??,[],[''],['']
94,94,glamlifeguru,B--7TfRDoCQ,2020-04-15 01:33:48,92043,727,"Photo by Tati Westbrook on April 14, 2020. May be an image of 1 person.",Sunset ???,[],['Sunset '],['sunset ']
95,95,glamlifeguru,B-3VA13DG-b,2020-04-12 02:46:58,26826,418,,3 looks in one video testing Drugstore #Eyeshadow one smash hit palette... one that frustrated me to no end ??????? Link is in Bio ???#drugstoremakeup #eyemakeup #grwm,"[['Eyeshadow'], ['drugstoremakeup'], ['eyemakeup'], ['grwm']]",['3 looks in one video testing Drugstore Eyeshadow one smash hit palette one that frustrated me to no end  Link is in Bio drugstoremakeup eyemakeup grwm'],['3 looks in one video testing drugstore eyeshadow one smash hit palette one that frustrated me to no end  link is in bio drugstoremakeup eyemakeup grwm']
96,96,Jaclynhill,CSuOYboAYIn,2021-08-18 16:21:18,425007,4858,"Photo shared by J A C L Y N Ã°ÂÂÂ on August 18, 2021 tagging @farnumgrindtime. May be an image of 2 people, dog and indoor.",WE ARE OFFICIALLY MOVING IN TOGETHER!! ??????????????????????????????? We are so excited to call it ÂOUR HOME!Â ??????,[],['WE ARE OFFICIALLY MOVING IN TOGETHER  We are so excited to call it Â\x93OUR HOMEÂ\x94 '],['we are officially moving in together  we are so excited to call it â\x93our homeâ\x94 ']
97,97,Jaclynhill,CSnO5JyMPQh,2021-08-15 23:11:05,139395,3257,"Photo by J A C L Y N Ã°ÂÂÂ in Cheese Heaven. May be an image of 1 person, standing and purse.",What is your biggest craving? Mine is always cheese. ????,[],['What is your biggest craving Mine is always cheese '],['what is your biggest craving mine is always cheese ']
98,98,Jaclynhill,CSVHK_RAaDt,2021-08-08 22:17:22,356841,7273,,"IÂm here to remind you that you donÂt have to have an ÂIG BaddieÂ body to be a successful, powerful & happy woman. ??",[],['IÂ\x92m here to remind you that you donÂ\x92t have to have an Â\x93IG BaddieÂ\x94 body to be a successful powerful  happy woman '],['iâ\x92m here to remind you that you donâ\x92t have to have an â\x93ig baddieâ\x94 body to be a successful powerful  happy woman ']
99,99,Jaclynhill,CSPsWAilXfC,2021-08-06 19:48:46,212387,2239,,My boyfriend wins at life for the best Birthday cake ever!!!!! ??????????,[],['My boyfriend wins at life for the best Birthday cake ever '],['my boyfriend wins at life for the best birthday cake ever ']
100,100,Jaclynhill,CSIHSK6FTnk,2021-08-03 21:08:08,221035,1172,"Photo shared by J A C L Y N Ã°ÂÂÂ on August 03, 2021 tagging @jaclynhillcosmetics. May be an image of 1 person and indoor.",A PHOTO DUMP IN HONOR OF @ultabeauty believing in me! ?????? My core @jaclynhillcosmetics line is fully restocked & available online & in select stores!! What a dream come true!?????????,[],['A PHOTO DUMP IN HONOR OF ultabeauty believing in me  My core jaclynhillcosmetics line is fully restocked  available online  in select stores What a dream come true'],['a photo dump in honor of ultabeauty believing in me  my core jaclynhillcosmetics line is fully restocked  available online  in select stores what a dream come true']
